=== SFX ===
Sounds to generate: rain, click, terminal, paper, door, contain, arrival, outage, knock, ring, hold, intercom, scan, camera, alarm, dawn
wrote rain.wav (840 KB)
wrote click.mp3 (5 KB)
wrote terminal.mp3 (7 KB)
wrote paper.mp3 (10 KB)
wrote door.mp3 (20 KB)
wrote contain.mp3 (24 KB)
wrote arrival.mp3 (16 KB)
wrote outage.mp3 (20 KB)
wrote knock.mp3 (16 KB)
wrote ring.mp3 (20 KB)
wrote hold.mp3 (8 KB)
wrote intercom.mp3 (12 KB)
wrote scan.mp3 (14 KB)
wrote camera.mp3 (10 KB)
wrote alarm.mp3 (24 KB)
wrote dawn.mp3 (40 KB)
sfx exit 0
=== VOICE ===
Line ids: 508 · distinct clips: 443 · already recorded: 3
  narrator   clips   48 chars  10021 · to record: 48 clips / 10021 chars
  marr       clips    7 chars    918 · to record: 4 clips / 456 chars
  openings   clips   49 chars   6992 · to record: 49 clips / 6992 chars
  residents  clips  230 chars  29759 · to record: 230 clips / 29759 chars
  calls      clips   49 chars   5972 · to record: 49 clips / 5972 chars
  arcade     clips   60 chars   4723 · to record: 60 clips / 4723 chars
Selected for recording: 440 clips / 57923 characters (eleven_multilingual_v2)
[1/440] narrator_413e48d3 incident/1 (106 chars, 50 KB)
[29/440] narrator_4e9dd6b2 ending/coexistence/2 (159 chars, 79 KB)
[30/440] narrator_854b167d ending/truth/1 (218 chars, 119 KB)
[31/440] narrator_f2e1dbea ending/truth/0 (333 chars, 173 KB)
[32/440] narrator_4d2d87d6 finale (199 chars, 94 KB)
[33/440] narrator_6699d164 ending/truth/2 (306 chars, 167 KB)
[34/440] narrator_afaf040f tutorial/welcome (167 chars, 76 KB)
[35/440] narrator_31c2c84b tutorial/card (147 chars, 74 KB)
[36/440] narrator_5e126824 tutorial/register (223 chars, 108 KB)
[37/440] narrator_1efb9794 tutorial/observe (183 chars, 99 KB)
[38/440] narrator_148d6bea tutorial/ask (192 chars, 88 KB)
[39/440] narrator_2b0453a2 tutorial/decide (243 chars, 127 KB)
[40/440] narrator_d829773e tutorial/receipt (241 chars, 124 KB)
[41/440] narrator_a033ccff tip/n1-02-mara (145 chars, 76 KB)
[42/440] narrator_a5496b4b tip/n1-03-tomas (176 chars, 77 KB)
[43/440] narrator_6ed89f60 tip/n1-05-bea (131 chars, 66 KB)
[44/440] narrator_232ef139 tip/n2-01-tomas (160 chars, 77 KB)
[45/440] narrator_abc16353 tip/n3-01-micah (162 chars, 76 KB)
[46/440] narrator_32dbd04d tip/n4-01-anja (218 chars, 101 KB)
[47/440] narrator_aae4af0f tip/n5-01-victor (188 chars, 88 KB)
[48/440] narrator_96a646c0 tip/n6-01-orin (165 chars, 81 KB)
[49/440] marr_6647c80f note/4 (150 chars, 45 KB)
[50/440] marr_e6e7e4a8 note/5 (106 chars, 31 KB)
[51/440] marr_c52d5f71 note/6 (144 chars, 43 KB)
[52/440] marr_e1274582 note/7 (56 chars, 15 KB)
[53/440] narrator_5cff888e opening/n1-01-ada (178 chars, 43 KB)
[54/440] narrator_c56e234e opening/n1-02-mara (169 chars, 40 KB)
[55/440] narrator_4c90da35 opening/n1-03-tomas (149 chars, 37 KB)
[56/440] narrator_3a82e4cd opening/n1-04-ivo (146 chars, 35 KB)
[57/440] narrator_8fc2406a opening/n1-05-bea (162 chars, 39 KB)
[58/440] narrator_bbffc8bc opening/n1-06-ruth (182 chars, 48 KB)
[59/440] narrator_9aad8e86 opening/n1-07-pavel (142 chars, 35 KB)
[60/440] narrator_fc92f518 opening/n2-01-tomas (188 chars, 46 KB)
[61/440] narrator_07626c36 opening/n2-02-celia (135 chars, 28 KB)
[62/440] narrator_7f11eae9 opening/n2-03-selene (144 chars, 32 KB)
[63/440] narrator_3c02881f opening/n2-04-emil (139 chars, 33 KB)
[64/440] narrator_8be30f07 opening/n2-05-nessa (135 chars, 39 KB)
[65/440] narrator_a681dbb7 opening/n2-06-lio (158 chars, 36 KB)
[66/440] narrator_253ff918 opening/n2-07-hadi (153 chars, 36 KB)
[67/440] narrator_5db3fbc2 opening/n3-01-micah (152 chars, 36 KB)
[68/440] narrator_064685ec opening/n3-02-june (127 chars, 29 KB)
[69/440] narrator_a6055117 opening/n3-03-orin (175 chars, 41 KB)
[70/440] narrator_ffdde32f opening/n3-04-leon (147 chars, 32 KB)
[71/440] narrator_ba995bc4 opening/n3-05-dalia (151 chars, 38 KB)
[72/440] narrator_72a51ab0 opening/n3-06-pavel (121 chars, 29 KB)
[73/440] narrator_5be24674 opening/n3-07-ada (162 chars, 36 KB)
[74/440] narrator_97e73a1e opening/n4-01-anja (146 chars, 35 KB)
[75/440] narrator_d910c019 opening/n4-02-mara (148 chars, 34 KB)
[76/440] narrator_81949d47 opening/n4-03-mara (147 chars, 36 KB)
[77/440] narrator_87ebf875 opening/n4-04-ivo (109 chars, 29 KB)
[78/440] narrator_ee7dfbed opening/n4-05-celia (143 chars, 37 KB)
[79/440] narrator_f7ce4c00 opening/n4-06-leon (82 chars, 20 KB)
[80/440] narrator_bd6bfd4f opening/n4-07-hadi (136 chars, 33 KB)
[81/440] narrator_5d0b8a37 opening/n5-01-victor (137 chars, 28 KB)
[82/440] narrator_e4f3db09 opening/n5-02-bea (131 chars, 32 KB)
[83/440] narrator_80e9db14 opening/n5-03-selene (187 chars, 49 KB)
[84/440] narrator_23c19140 opening/n5-04-nessa (146 chars, 33 KB)
[85/440] narrator_5cd16a23 opening/n5-05-june (152 chars, 34 KB)
[86/440] narrator_f6467a97 opening/n5-06-emil (131 chars, 31 KB)
[87/440] narrator_076635d2 opening/n5-07-dalia (119 chars, 26 KB)
[88/440] narrator_d67d217c opening/n6-01-orin (150 chars, 34 KB)
[89/440] narrator_1c7d6215 opening/n6-02-micah (142 chars, 34 KB)
[90/440] narrator_140a774b opening/n6-03-micah (152 chars, 36 KB)
[91/440] narrator_87d4fa54 opening/n6-04-ruth (112 chars, 28 KB)
[92/440] narrator_6f21440e opening/n6-05-pavel (112 chars, 28 KB)
[93/440] narrator_58e29d6c opening/n6-06-anja (127 chars, 36 KB)
[94/440] narrator_ad1b80ff opening/n6-07-ada (122 chars, 29 KB)
[95/440] narrator_87acc6b9 opening/n7-01-tomas (156 chars, 37 KB)
[96/440] narrator_14bbac98 opening/n7-02-lio (134 chars, 34 KB)
[97/440] narrator_3b2ccbc2 opening/n7-03-celia (130 chars, 30 KB)
[98/440] narrator_7a6b98c3 opening/n7-04-hadi (118 chars, 28 KB)
[99/440] narrator_d9349016 opening/n7-05-leon (138 chars, 39 KB)
[100/440] narrator_ecd7722c opening/n7-06-dalia (125 chars, 30 KB)
[101/440] narrator_da566653 opening/n7-07-orin (145 chars, 31 KB)
[102/440] ada_ded91dde reply/n1-01-ada/where (196 chars, 52 KB)
[103/440] ada_8c11ec67 reply/n1-01-ada/home (93 chars, 30 KB)
[104/440] ada_2c27ac7e reply/n1-01-ada/detail (208 chars, 51 KB)
[105/440] ada_ed8ccdbf reply/n1-01-ada/follow (203 chars, 61 KB)
[106/440] ada_2e8f5f66 reply/n1-01-ada/gentle (98 chars, 29 KB)
[107/440] ada_51cbac08 reply/n1-01-ada/press (50 chars, 14 KB)
[108/440] mara_b91268b5 reply/n1-02-mara/where (146 chars, 36 KB)
[109/440] mara_c8150c44 reply/n1-02-mara/home (110 chars, 29 KB)
[110/440] mara_e1ffaa86 reply/n1-02-mara/follow (159 chars, 36 KB)
[111/440] mara_73b00760 reply/n1-02-mara/detail (192 chars, 49 KB)
[112/440] mara_653d912b reply/n1-02-mara/press (50 chars, 11 KB)
[113/440] mara_ab9ca19f reply/n1-02-mara/gentle (107 chars, 24 KB)
[114/440] tomas_d1f4dbb1 reply/n1-03-tomas/where (115 chars, 28 KB)
[115/440] tomas_248ac034 reply/n1-03-tomas/home (99 chars, 26 KB)
[116/440] tomas_12abb975 reply/n1-03-tomas/detail (149 chars, 40 KB)
[117/440] tomas_e9e44ed9 reply/n1-03-tomas/follow (135 chars, 35 KB)
[118/440] tomas_1be1e637 reply/n1-03-tomas/gentle (72 chars, 15 KB)
[119/440] tomas_281429ea reply/n1-03-tomas/press (58 chars, 12 KB)
[120/440] ivo_6d34654f reply/n1-04-ivo/home (78 chars, 21 KB)
[121/440] ivo_6c4ecfb5 reply/n1-04-ivo/where (112 chars, 25 KB)
[122/440] ivo_8b608a36 reply/n1-04-ivo/detail (150 chars, 33 KB)
[123/440] ivo_abc0ce5e reply/n1-04-ivo/follow (184 chars, 47 KB)
[124/440] ivo_3ca01dd1 reply/n1-04-ivo/press (50 chars, 11 KB)
[125/440] ivo_1e54c1a9 reply/n1-04-ivo/gentle (89 chars, 22 KB)
[126/440] bea_be895262 reply/n1-05-bea/where (154 chars, 31 KB)
[127/440] bea_d82b9202 reply/n1-05-bea/home (135 chars, 27 KB)
[128/440] bea_1648089e reply/n1-05-bea/follow (95 chars, 21 KB)
[129/440] bea_c3ff5b05 reply/n1-05-bea/detail (122 chars, 27 KB)
[130/440] bea_cfedac61 reply/n1-05-bea/press (50 chars, 10 KB)
[131/440] bea_5bf4469c reply/n1-05-bea/gentle (79 chars, 17 KB)
[132/440] ruth_cde38dfc reply/n1-06-ruth/home (78 chars, 20 KB)
[133/440] ruth_26ac81ea reply/n1-06-ruth/where (157 chars, 38 KB)
[134/440] ruth_e1455f74 reply/n1-06-ruth/detail (151 chars, 41 KB)
[135/440] ruth_9fff9f22 reply/n1-06-ruth/follow (144 chars, 35 KB)
[136/440] ruth_a9e99a41 reply/n1-06-ruth/press (50 chars, 11 KB)
[137/440] ruth_0de08ffe reply/n1-06-ruth/gentle (103 chars, 23 KB)
[138/440] pavel_4e91d3e7 reply/n1-07-pavel/where (123 chars, 35 KB)
[139/440] pavel_75ef9afa reply/n1-07-pavel/home (108 chars, 30 KB)
[140/440] pavel_bc5245c4 reply/n1-07-pavel/detail (136 chars, 40 KB)
[141/440] pavel_e980ff09 reply/n1-07-pavel/follow (144 chars, 46 KB)
[142/440] pavel_e158b530 reply/n1-07-pavel/gentle (86 chars, 21 KB)
[143/440] pavel_01626fe4 reply/n1-07-pavel/press (50 chars, 15 KB)
[144/440] tomas_5744e1b9 reply/n2-01-tomas/where (132 chars, 30 KB)
[145/440] tomas_09ee4311 reply/n2-01-tomas/detail (152 chars, 35 KB)
[146/440] tomas_3a5cd135 reply/n2-01-tomas/press (50 chars, 10 KB)
[147/440] tomas_17b0db2e reply/n2-01-tomas/follow (126 chars, 34 KB)
[148/440] celia_31a0869d reply/n2-02-celia/home (90 chars, 22 KB)
[149/440] celia_afe59d15 reply/n2-02-celia/where (158 chars, 37 KB)
[150/440] celia_41993f53 reply/n2-02-celia/follow (131 chars, 33 KB)
[151/440] celia_eb0f3afa reply/n2-02-celia/detail (174 chars, 43 KB)
[152/440] celia_9e9e2120 reply/n2-02-celia/gentle (79 chars, 18 KB)
[153/440] celia_55172c69 reply/n2-02-celia/press (50 chars, 11 KB)
[154/440] selene_ee9ce395 reply/n2-03-selene/home (110 chars, 32 KB)
[155/440] selene_5674fa7f reply/n2-03-selene/where (172 chars, 46 KB)
[156/440] selene_a0885ba6 reply/n2-03-selene/detail (156 chars, 41 KB)
[157/440] selene_4aa40306 reply/n2-03-selene/follow (160 chars, 39 KB)
[158/440] selene_c8a92c9a reply/n2-03-selene/press (50 chars, 11 KB)
[159/440] selene_814e234d reply/n2-03-selene/gentle (119 chars, 28 KB)
[160/440] emil_491906a0 reply/n2-04-emil/home (112 chars, 31 KB)
[161/440] emil_26d9e5b3 reply/n2-04-emil/where (136 chars, 42 KB)
[162/440] emil_6f6b20e3 reply/n2-04-emil/detail (137 chars, 38 KB)
[163/440] emil_4c605b31 reply/n2-04-emil/follow (139 chars, 36 KB)
[164/440] emil_4924a2d1 reply/n2-04-emil/press (50 chars, 12 KB)
[165/440] emil_dd8f0216 reply/n2-04-emil/gentle (73 chars, 21 KB)
[166/440] nessa_d14030d6 reply/n2-05-nessa/where (116 chars, 29 KB)
[167/440] nessa_05551ca1 reply/n2-05-nessa/home (104 chars, 26 KB)
[168/440] nessa_deac5398 reply/n2-05-nessa/detail (177 chars, 44 KB)
[169/440] nessa_20d03eee reply/n2-05-nessa/follow (127 chars, 32 KB)
[170/440] nessa_8e921b88 reply/n2-05-nessa/gentle (84 chars, 19 KB)
[171/440] nessa_efe06b54 reply/n2-05-nessa/press (50 chars, 13 KB)
[172/440] lio_4d1ab522 reply/n2-06-lio/home (86 chars, 23 KB)
[173/440] lio_8d017a47 reply/n2-06-lio/where (158 chars, 36 KB)
[174/440] lio_3f93952d reply/n2-06-lio/detail (121 chars, 30 KB)
[175/440] lio_2fddf2aa reply/n2-06-lio/follow (135 chars, 33 KB)
[176/440] lio_431d290c reply/n2-06-lio/gentle (80 chars, 15 KB)
[177/440] lio_1b5ba066 reply/n2-06-lio/press (50 chars, 10 KB)
[178/440] hadi_5f24f7d6 reply/n2-07-hadi/home (109 chars, 26 KB)
[179/440] hadi_cd358d76 reply/n2-07-hadi/where (137 chars, 37 KB)
[180/440] hadi_7c780c7f reply/n2-07-hadi/detail (122 chars, 28 KB)
[181/440] hadi_fac7a73d reply/n2-07-hadi/follow (83 chars, 24 KB)
[182/440] hadi_2d08da15 reply/n2-07-hadi/gentle (90 chars, 20 KB)
[183/440] hadi_14b0b392 reply/n2-07-hadi/press (50 chars, 11 KB)
[184/440] micah_5bd5da34 reply/n3-01-micah/home (72 chars, 23 KB)
[185/440] micah_31751736 reply/n3-01-micah/where (149 chars, 33 KB)
[186/440] micah_30846158 reply/n3-01-micah/detail (173 chars, 44 KB)
[187/440] micah_013acb6f reply/n3-01-micah/follow (149 chars, 37 KB)
[188/440] micah_94f7295d reply/n3-01-micah/press (50 chars, 11 KB)
[189/440] micah_40e4f174 reply/n3-01-micah/gentle (83 chars, 18 KB)
[190/440] micah_8a642ccd reply/n3-01-micah/memory (155 chars, 41 KB)
[191/440] june_6c785219 reply/n3-02-june/where (140 chars, 37 KB)
[192/440] june_45d4f0c8 reply/n3-02-june/home (128 chars, 31 KB)
[193/440] june_016fbbaa reply/n3-02-june/detail (141 chars, 34 KB)
[194/440] june_80e686dc reply/n3-02-june/gentle (64 chars, 16 KB)
[195/440] june_07474910 reply/n3-02-june/follow (150 chars, 35 KB)
[196/440] june_fde032d0 reply/n3-02-june/press (50 chars, 12 KB)
[197/440] orin_57b2d054 reply/n3-03-orin/where (143 chars, 39 KB)
[198/440] orin_8c510c2c reply/n3-03-orin/home (103 chars, 27 KB)
[199/440] orin_9a3d53d7 reply/n3-03-orin/detail (171 chars, 40 KB)
[200/440] orin_adbdd3f1 reply/n3-03-orin/follow (201 chars, 52 KB)
[201/440] orin_cd1afdcc reply/n3-03-orin/gentle (105 chars, 23 KB)
[202/440] orin_feeebecd reply/n3-03-orin/press (50 chars, 12 KB)
[203/440] leon_7964c3d6 reply/n3-04-leon/where (134 chars, 39 KB)
[204/440] leon_dce7adc0 reply/n3-04-leon/home (113 chars, 36 KB)
[205/440] leon_c2956cdd reply/n3-04-leon/detail (173 chars, 48 KB)
[206/440] leon_81d2eca7 reply/n3-04-leon/follow (149 chars, 36 KB)
[207/440] leon_3c080fb8 reply/n3-04-leon/gentle (85 chars, 19 KB)
[208/440] leon_1acb568e reply/n3-04-leon/press (50 chars, 11 KB)
[209/440] dalia_5be10ca1 reply/n3-05-dalia/where (153 chars, 37 KB)
[210/440] dalia_e20b0004 reply/n3-05-dalia/home (123 chars, 36 KB)
[211/440] dalia_04e8c4a5 reply/n3-05-dalia/detail (178 chars, 45 KB)
[212/440] dalia_4486cf37 reply/n3-05-dalia/follow (204 chars, 55 KB)
[213/440] dalia_895b9e02 reply/n3-05-dalia/gentle (65 chars, 18 KB)
[214/440] dalia_e5d90628 reply/n3-05-dalia/press (50 chars, 11 KB)
[215/440] pavel_364242ea reply/n3-06-pavel/where (134 chars, 41 KB)
[216/440] pavel_002c8284 reply/n3-06-pavel/detail (142 chars, 47 KB)
[217/440] pavel_7fc9aeed reply/n3-06-pavel/gentle (71 chars, 22 KB)
[218/440] pavel_5bf0f29d reply/n3-06-pavel/follow (115 chars, 34 KB)
[219/440] ada_4dc53911 reply/n3-07-ada/where (128 chars, 37 KB)
[220/440] ada_191e25b9 reply/n3-07-ada/detail (174 chars, 43 KB)
[221/440] ada_82c4c9f4 reply/n3-07-ada/gentle (114 chars, 31 KB)
[222/440] ada_a17954b6 reply/n3-07-ada/follow (216 chars, 62 KB)
[223/440] anja_32ef207c reply/n4-01-anja/where (130 chars, 30 KB)
[224/440] anja_4ae09366 reply/n4-01-anja/home (75 chars, 18 KB)
[225/440] anja_c54202fd reply/n4-01-anja/detail (159 chars, 37 KB)
[226/440] anja_3b8c7ff8 reply/n4-01-anja/follow (169 chars, 36 KB)
[227/440] anja_3e36d37a reply/n4-01-anja/gentle (93 chars, 20 KB)
[228/440] anja_588bd04a reply/n4-01-anja/press (50 chars, 11 KB)
[229/440] mara_8a975d1a reply/n4-02-mara/where (127 chars, 33 KB)
[230/440] mara_0d89577c reply/n4-02-mara/detail (157 chars, 38 KB)
[231/440] mara_4734456b reply/n4-02-mara/follow (106 chars, 27 KB)
[232/440] mara_000b2820 reply/n4-02-mara/gentle (107 chars, 27 KB)
[233/440] mara_3dd8294d reply/n4-03-mara/where (170 chars, 45 KB)
[234/440] mara_40fa9ba1 reply/n4-03-mara/detail (136 chars, 35 KB)
[235/440] mara_babe80b7 reply/n4-03-mara/follow (168 chars, 40 KB)
[236/440] mara_49062597 reply/n4-03-mara/gentle (89 chars, 22 KB)
[237/440] ivo_ed4d059a reply/n4-04-ivo/where (115 chars, 32 KB)
[238/440] ivo_4e6dc5e9 reply/n4-04-ivo/detail (163 chars, 33 KB)
[239/440] ivo_20b81c29 reply/n4-04-ivo/follow (139 chars, 35 KB)
[240/440] ivo_9a1375d6 reply/n4-04-ivo/gentle (76 chars, 16 KB)
[241/440] celia_00eeb107 reply/n4-05-celia/where (147 chars, 34 KB)
[242/440] celia_94770a31 reply/n4-05-celia/detail (136 chars, 31 KB)
[243/440] celia_66f97693 reply/n4-05-celia/follow (146 chars, 34 KB)
[244/440] celia_65100dd3 reply/n4-05-celia/gentle (75 chars, 15 KB)
[245/440] leon_e719c2a3 reply/n4-06-leon/where (139 chars, 39 KB)
[246/440] leon_18c10039 reply/n4-06-leon/detail (154 chars, 36 KB)
[247/440] leon_6e860812 reply/n4-06-leon/press (94 chars, 25 KB)
[248/440] leon_71d0b0ec reply/n4-06-leon/follow (141 chars, 34 KB)
[249/440] hadi_3f35091d reply/n4-07-hadi/where (152 chars, 37 KB)
[250/440] hadi_fc604873 reply/n4-07-hadi/detail (166 chars, 36 KB)
[251/440] hadi_de25bca1 reply/n4-07-hadi/follow (153 chars, 36 KB)
[252/440] victor_0d06c905 reply/n5-01-victor/where (176 chars, 41 KB)
[253/440] victor_0bae7760 reply/n5-01-victor/home (91 chars, 23 KB)
[254/440] victor_64e5b4f5 reply/n5-01-victor/detail (151 chars, 37 KB)
[255/440] victor_d57427d4 reply/n5-01-victor/follow (144 chars, 38 KB)
[256/440] victor_bb26421b reply/n5-01-victor/gentle (78 chars, 17 KB)
[257/440] victor_aad80be2 reply/n5-01-victor/press (50 chars, 12 KB)
[258/440] bea_f4b79fc9 reply/n5-02-bea/where (162 chars, 33 KB)
[259/440] bea_85b69ab3 reply/n5-02-bea/detail (130 chars, 26 KB)
[260/440] bea_44ef806f reply/n5-02-bea/follow (127 chars, 27 KB)
[261/440] selene_c1977e37 reply/n5-03-selene/where (147 chars, 40 KB)
[262/440] selene_270bb766 reply/n5-03-selene/detail (174 chars, 47 KB)
[263/440] selene_f53f892a reply/n5-03-selene/follow (194 chars, 57 KB)
[264/440] selene_79206397 reply/n5-03-selene/gentle (77 chars, 19 KB)
[265/440] nessa_5ba2c61b reply/n5-04-nessa/where (158 chars, 36 KB)
[266/440] nessa_f31d5a18 reply/n5-04-nessa/detail (160 chars, 36 KB)
[267/440] nessa_20b34f52 reply/n5-04-nessa/follow (102 chars, 25 KB)
[268/440] june_56a26161 reply/n5-05-june/where (158 chars, 41 KB)
[269/440] june_ff9e9deb reply/n5-05-june/detail (178 chars, 41 KB)
[270/440] june_23ba33b7 reply/n5-05-june/follow (154 chars, 37 KB)
[271/440] june_34fc1175 reply/n5-05-june/gentle (68 chars, 15 KB)
[272/440] emil_8e29d736 reply/n5-06-emil/where (154 chars, 43 KB)
[273/440] emil_bb37b659 reply/n5-06-emil/detail (205 chars, 55 KB)
[274/440] emil_bb94c898 reply/n5-06-emil/follow (210 chars, 53 KB)
[275/440] dalia_9700e2da reply/n5-07-dalia/where (175 chars, 47 KB)
[276/440] dalia_2889d2ad reply/n5-07-dalia/detail (228 chars, 63 KB)
[277/440] dalia_67813429 reply/n5-07-dalia/follow (214 chars, 62 KB)
[278/440] dalia_d9f92f70 reply/n5-07-dalia/gentle (108 chars, 30 KB)
[279/440] orin_389bfd8d reply/n6-01-orin/where (133 chars, 33 KB)
[280/440] orin_bba54ad6 reply/n6-01-orin/detail (207 chars, 57 KB)
[281/440] orin_9a422f5f reply/n6-01-orin/follow (205 chars, 54 KB)
[282/440] orin_6ea1ef61 reply/n6-01-orin/gentle (73 chars, 17 KB)
[283/440] micah_5cae0a55 reply/n6-02-micah/where (155 chars, 42 KB)
[284/440] micah_0b8583b8 reply/n6-02-micah/detail (160 chars, 39 KB)
[285/440] micah_53783de9 reply/n6-02-micah/follow (121 chars, 29 KB)
[286/440] micah_22e12279 reply/n6-03-micah/where (205 chars, 49 KB)
[287/440] micah_6da62b26 reply/n6-03-micah/detail (149 chars, 35 KB)
[288/440] micah_6d031f68 reply/n6-03-micah/follow (170 chars, 41 KB)
[289/440] micah_df083fee reply/n6-03-micah/gentle (51 chars, 11 KB)
[290/440] ruth_828943c0 reply/n6-04-ruth/where (152 chars, 35 KB)
[291/440] ruth_1215bbb4 reply/n6-04-ruth/detail (138 chars, 33 KB)
[292/440] ruth_67dd2d0c reply/n6-04-ruth/gentle (91 chars, 19 KB)
[293/440] ruth_14519dcb reply/n6-04-ruth/follow (210 chars, 50 KB)
[294/440] pavel_e788ad38 reply/n6-05-pavel/where (119 chars, 36 KB)
[295/440] pavel_f1115035 reply/n6-05-pavel/detail (168 chars, 46 KB)
[296/440] pavel_429adb90 reply/n6-05-pavel/follow (188 chars, 56 KB)
[297/440] pavel_7b6ba465 reply/n6-05-pavel/gentle (74 chars, 20 KB)
[298/440] anja_eec503c1 reply/n6-06-anja/where (169 chars, 38 KB)
[299/440] anja_9e45ca54 reply/n6-06-anja/detail (194 chars, 53 KB)
[300/440] anja_f1082bee reply/n6-06-anja/gentle (75 chars, 17 KB)
[301/440] anja_186b0f4b reply/n6-06-anja/follow (181 chars, 38 KB)
[302/440] ada_1442f9ad reply/n6-07-ada/detail (149 chars, 46 KB)
[303/440] ada_69f98abe reply/n6-07-ada/where (151 chars, 43 KB)
[304/440] ada_50aa0715 reply/n6-07-ada/follow (158 chars, 46 KB)
[305/440] tomas_047009fe reply/n7-01-tomas/where (162 chars, 37 KB)
[306/440] tomas_139f25ed reply/n7-01-tomas/follow (179 chars, 40 KB)
[307/440] tomas_da9c0b6f reply/n7-01-tomas/detail (192 chars, 54 KB)
[308/440] tomas_509bd404 reply/n7-01-tomas/gentle (123 chars, 27 KB)
[309/440] lio_08ff59df reply/n7-02-lio/where (157 chars, 40 KB)
[310/440] lio_ae0db62b reply/n7-02-lio/detail (132 chars, 38 KB)
[311/440] lio_4af7c10e reply/n7-02-lio/follow (121 chars, 27 KB)
[312/440] lio_2685e8bd reply/n7-02-lio/gentle (64 chars, 13 KB)
[313/440] celia_27032791 reply/n7-03-celia/where (159 chars, 40 KB)
[314/440] celia_5699885f reply/n7-03-celia/detail (144 chars, 35 KB)
[315/440] celia_0d8e94a8 reply/n7-03-celia/follow (166 chars, 37 KB)
[316/440] hadi_ee99fa6d reply/n7-04-hadi/where (145 chars, 34 KB)
[317/440] hadi_feb13855 reply/n7-04-hadi/detail (218 chars, 54 KB)
[318/440] hadi_6c03ea6a reply/n7-04-hadi/follow (139 chars, 32 KB)
[319/440] hadi_f2c48501 reply/n7-04-hadi/gentle (87 chars, 18 KB)
[320/440] leon_baaa7979 reply/n7-05-leon/where (156 chars, 43 KB)
[321/440] leon_0c2d2cd1 reply/n7-05-leon/detail (165 chars, 43 KB)
[322/440] leon_1d401639 reply/n7-05-leon/follow (177 chars, 40 KB)
[323/440] leon_6718c8ed reply/n7-05-leon/gentle (101 chars, 24 KB)
[324/440] dalia_4ce21531 reply/n7-06-dalia/where (148 chars, 36 KB)
